qSCOUT,TEAM,COMP,MATCH,CROSSLINE,AUTO SWITCH,AUTO SWITCH ATTEMPTS,AUTO SCALE,AUTO SCALE ATTEMPTS,AUTO INTAKE,TELEOP SWITCH,TELEOP SCALE,TELEOP OTHER SWITCH,TELOP EXCHANGE,FIELD CONFIG,START POS,FOULS,DROPPED/FUMBLED CUBES,TELEOP INTAKE,CLIMB STATUS,FORCE,BOOST,LEVITATE,PICK LIST, SWITCHBOT, SCALEBOT, EXCHANGEBOT, NOPICK
Zane, 1977, COLORADO REGIONAL, Q64, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 1, 0, 1, 2, LEVITATED, 2, 1, 1, 0, False, False, False, True, 
Zane, 1977, COLORADO REGIONAL, Q64, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 1, 0, 1, 2, LEVITATED, 2, 1, 1, 0, False, False, False, True, 
Gabby, 1011, COLORADO REGIONAL, Q64, SUCCESS, 2, 2, 0, 0, 2, 0, 0, 0, 8, 100, 2, 0, 0, 8, NO ATTEMPT, 0, 1, 1, 0, False, False, True, False, 
Anai, 5493, COLORADO REGIONAL, Q64, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 3, 0, 0, 0, NO ATTEMPT, 0, 0, 0, 0, False, False, False, False, 
Zane, 5899, COLORADO REGIONAL, Q62, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 5, OSO, 3, 0, 1, 5, NO ATTEMPT, 0, 2, 1, 0, False, False, False, True, 
Gabby, 2996, COLORADO REGIONAL, Q66, SUCCESS, 1, 1, 0, 0, 0, 0, 2, 0, 1, OSO, 2, 0, 0, 7, LEVITATED, 0, 1, 1, 0, False, True, False, False, 
Owen, 4550, COLORADO REGIONAL, Q66, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 4, SOS, 2, 0, 0, 4, LEVITATED, 0, 1, 1, 0, False, False, True, False, 
Sophia, 1245, COLORADO REGIONAL, Q66, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 4, SOS, 3, 0, 0, 3, PLATFORM / NO CLIMB, 0, 1, 1, 0, False, False, True, False, 
Zane, 4641, COLORADO REGIONAL, Q66, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 1, 0, 0, 0, NO ATTEMPT, 0, 1, 1, 0, False, False, False, True, 
Elaina, 1157, COLORADO REGIONAL, Q66, SUCCESS, 1, 1, 0, 0, 1, 0, 0, 0, 5, OSO, 3, 0, 1, 6, 100, 0, 3, 1, 0, False, False, True, False, 
NO NAME, 1799, COLORADO REGIONAL, Q66, SUCCESS, 0, 0, 0, 0, 0, 1, 0, 0, 0, SOS, 1, 0, 1, 0, NO ATTEMPT, 0, 1, 1, 0, True, False, False, False, 
Zane, 4293, COLORADO REGIONAL, Q67, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 1, 0, OOO, 3, 0, 4, 7, 100, 0, 0, 0, 0, True, True, False, True, 
Sophia, 3648, COLORADO REGIONAL, Q67, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 2, SSS, 3, 0, 2, 4, NO ATTEMPT, 0, 0, 0, 0, False, True, False, False, 
Owen, 2083, COLORADO REGIONAL, Q67, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SSS, 2, 0, 0, 2, PLATFORM / NO CLIMB, 0, 0, 0, 0, False, False, False, True, 
Jazmyne, 1583, COLORADO REGIONAL, Q67, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 4, OOO, 3, 0, 1, 4, PLATFORM / NO CLIMB, 1, 1, 1, 0, False, False, False, True, 
Gabby, 4499, COLORADO REGIONAL, Q67, NO ATTEMPT, 0, 0, 0, 0, 0, 0, 0, 1, 0, OOO, 0, 0, 0, 4, NO ATTEMPT, 1, 1, 1, 0, True, False, False, False, 
Jazmyne, 1303, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 1, SSS, 1, 0, 1, 0, 100, 0, 0, 0, 0, True, False, False, True, 
Owen, 2945, COLORADO REGIONAL, Q68, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 0, SSS, 2, 0, 4, 6, PLATFORM / NO CLIMB, 1, 1, 1, 0, False, False, False, True, 
Zane, 698, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 3, OOO, 1, 0, 0, 2, NO ATTEMPT, 3, 3, 1, 0, False, False, False, True, 
Sophia, 4593, COLORADO REGIONAL, Q68, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 2, 0, 2, 1, 110, 3, 3, 1, 0, False, True, False, False, 
Gabby, 4068, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 2, OOO, 3, 0, 0, 5, 110, 0, 1, 1, 0, True, False, True, False, 
NO NAME, 1332, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 4, SSS, 3, 0, 1, 6, FAILED CLIMB, 3, 3, 1, 0, False, False, False, False, 
Zane, 662, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SSS, 3, 0, 0, 1, PLATFORM / NO CLIMB, 1, 1, 1, 0, True, False, False, True, 
Zane, 662, COLORADO REGIONAL, Q68, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SSS, 3, 0, 0, 1, PLATFORM / NO CLIMB, 1, 1, 1, 0, True, False, False, True, 
Zane, 662, COLORADO REGIONAL, Q69, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, SSS, 3, 0, 0, 1, PLATFORM / NO CLIMB, 1, 1, 1, 0, True, False, False, True, 
Owen, 2240, COLORADO REGIONAL, Q69, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 0, OOO, 3, 0, 2, 4, LEVITATED, 1, 0, 1, 0, False, False, False, True, 
Elaina, 3729, COLORADO REGIONAL, Q69, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 1, SSS, 3, 0, 2, 3, NO ATTEMPT, 3, 3, 1, 0, False, False, False, False, 
Sophia, 159, COLORADO REGIONAL, Q69, SUCCESS, 1, 1, 0, 0, 0, 0, 0, 0, 8, SSS, 2, 0, 1, 8, NO ATTEMPT, 0, 0, 0, 1, True, False, True, False, 
Gabby, 4944, COLORADO REGIONAL, Q69, FAIL, 0, 0, 0, 0, 0, 0, 0, 0, 7, OOO, 2, 0, 0, 7, NO ATTEMPT, 1, 1, 1, 0, True, False, True, False, 
NO NAME, 1584, PRACTICE, Q69, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 3, 0, 0, 2, FAILED CLIMB, 0, 0, 0, 0, False, False, False, False, 
Zane, 3288, COLORADO REGIONAL, Q69, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 1, 0, 3, 2, PLATFORM / NO CLIMB, 2, 0, 1, 0, False, False, False, True, 
Zane, 3288, COLORADO REGIONAL, Q70, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OSO, 1, 0, 3, 2, PLATFORM / NO CLIMB, 2, 0, 1, 0, False, False, False, True, 
Elaina, 4386, COLORADO REGIONAL, Q70, SUCCESS, 1, 1, 0, 0, 1, 0, 1, 0, 0, OSO, 3, 0, 0, 4, 110, 2, 0, 1, 0, False, True, False, False, 
NO NAME, 1584, PRACTICE, Q69, SUCCESS, 0, 0, 0, 0, 0, 0, 0, 0, 0, OOO, 3, 0, 0, 3, FAILED CLIMB, 0, 0, 0, 0, False, False, False, False, 
Sophia, 3374, COLORADO REGIONAL, Q70, SUCCESS, 0, 0, 0, 0, 0, 1, 0, 0, 6, OSO, 3, 0, 1, 8, NO ATTEMPT, 0, 0, 0, 0, False, False, True, False, 
Gabby, 1619, COLORADO REGIONAL, Q70, SUCCESS, 1, 2, 0, 0, 0, 0, 3, 0, 0, SOS, 2, 0, 1, 8, LEVITATED, 1, 1, 1, 0, False, True, False, False, 
Owen, 4550, COLORADO REGIONAL, Q70, SUCCESS, 0, 0, 1, 1, 0, 0, 0, 3, 0, SOS, 3, 0, 0, 8, NO ATTEMPT, 1, 1, 1, 0, True, False, False, False, 
